User-agent: *
Allow: /

# Sitemap
Sitemap: https://fatepath.me/sitemap.xml

# Crawl-delay (tells crawlers to wait between requests)
Crawl-delay: 1

# Disallow admin areas (if any)
Disallow: /admin/
Disallow: /private/

# Allow all important pages
Allow: /services
Allow: /blog
Allow: /faq
Allow: /contact
Allow: /free-bazi-report
Allow: /wealth-sign

# Specific instructions for important pages
Allow: /bazi-form
Allow: /form-bazi-discount
Allow: /love-form
Allow: /talisman-form

# Prevent duplicate content issues
Allow: /payment-guide
Allow: /payment-success
Allow: /privacy 
